,Rank_x,City,Country,health_care_index,health_care_exp_index,Rank_y,Crime_index,Safety_index,Rank,pollution_index,pollution_exp_index,city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id,CityCountry_x,boundary_code,area_km2,population_2015,CityCountry_y,density
0,2.0,Kaohsiung,Taiwan,86.78,159.90,,,,57.0,78.65,143.70,Kaohsiung,Kaohsiung,22.6167,120.3,Taiwan,TW,TWN,Kaohsiung,admin,2773533.0,1158331334,KaohsiungTaiwan,1,453,2413647.699,KaohsiungTaiwan,6122.58940397351
1,3.0,Gold Coast,Australia,86.04,158.79,218.0,42.72,57.28,318.0,25.68,42.93,Gold Coast,Gold Coast,-28.0167,153.4,Australia,AU,AUS,Queensland,,679127.0,1036153217,Gold CoastAustralia,1,189,319509.9812,GoldCoastAustralia,3593.26455026455
2,5.0,Chiang Mai,Thailand,84.84,155.70,394.0,23.98,76.02,66.0,77.08,140.24,Chiang Mai,Chiang Mai,18.7889,98.9833,Thailand,TH,THA,Chiang Mai,admin,132634.0,1764662886,Chiang MaiThailand,1,175,493148.6836,ChiangMaiThailand,757.9085714285715
3,6.0,Cuenca,Ecuador,83.04,152.32,258.0,38.93,61.07,244.0,43.91,84.00,Cuenca,Cuenca,-2.8974,-79.0045,Ecuador,EC,ECU,Azuay,admin,329928.0,1218041020,CuencaEcuador,1,78,415124.5037,CuencaEcuador,4229.846153846154
4,6.0,Cuenca,Ecuador,83.04,152.32,258.0,38.93,61.07,244.0,43.91,84.00,Cuenca,Cuenca,40.0667,-2.15,Spain,ES,ESP,Castille-La Mancha,minor,54621.0,1724316040,CuencaEcuador,1,78,415124.5037,CuencaEcuador,700.2692307692307
5,6.0,Cuenca,Ecuador,83.04,152.32,258.0,38.93,61.07,244.0,43.91,84.00,Cuenca,Cuenca,13.9167,121.05,Philippines,PH,PHL,Batangas,,32783.0,1608210905,CuencaEcuador,1,78,415124.5037,CuencaEcuador,420.29487179487177
6,10.0,Brisbane,Australia,82.23,151.13,296.0,35.24,64.76,332.0,22.66,36.75,Brisbane,Brisbane,-27.4678,153.0281,Australia,AU,AUS,Queensland,admin,2514184.0,1036192929,BrisbaneAustralia,1,498,990070.3367,BrisbaneAustralia,5048.562248995984
7,13.0,Trondheim,Norway,81.40,149.35,418.0,20.08,79.92,,,,Trondheim,Trondheim,63.44,10.4,Norway,NO,NOR,Sør-Trøndelag,minor,183378.0,1578633461,TrondheimNorway,1,63,147468.1125,TrondheimNorway,2910.7619047619046
8,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,10.1667,-68.0,Venezuela,VE,VEN,Carabobo,admin,1484430.0,1862309871,ValenciaSpain,1,333,1393120.294,ValenciaSpain,4457.747747747748
9,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,39.47,-0.3764,Spain,ES,ESP,Valencia,admin,800215.0,1724981666,ValenciaSpain,1,333,1393120.294,ValenciaSpain,2403.0480480480483
10,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,7.9,125.0833,Philippines,PH,PHL,Bukidnon,,192993.0,1608418474,ValenciaSpain,1,333,1393120.294,ValenciaSpain,579.5585585585585
11,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,8.2592,-76.1469,Colombia,CO,COL,Córdoba,minor,46897.0,1170188761,ValenciaSpain,1,333,1393120.294,ValenciaSpain,140.83183183183183
12,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,9.2833,123.25,Philippines,PH,PHL,Negros Oriental,,34852.0,1608009046,ValenciaSpain,1,333,1393120.294,ValenciaSpain,104.66066066066067
13,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,9.6097,124.208,Philippines,PH,PHL,Bohol,,27126.0,1608239988,ValenciaSpain,1,333,1393120.294,ValenciaSpain,81.45945945945945
14,15.0,Valencia,Spain,81.15,149.53,384.0,25.66,74.34,239.0,44.45,76.92,Valencia,Valencia,-0.9525,-79.3531,Ecuador,EC,ECU,Los Ríos,,16983.0,1218923469,ValenciaSpain,1,333,1393120.294,ValenciaSpain,51.0
15,16.0,Adelaide,Australia,80.99,148.36,351.0,28.63,71.37,343.0,18.18,29.26,Adelaide,Adelaide,-34.9289,138.6011,Australia,AU,AUS,South Australia,admin,1345777.0,1036538171,AdelaideAustralia,1,507,930902.8859999999,AdelaideAustralia,2654.3925049309664
16,17.0,Tokyo,Japan,80.72,147.43,398.0,23.29,76.71,249.0,42.31,69.00,Tokyo,Tokyo,35.6897,139.6922,Japan,JP,JPN,Tōkyō,primary,37977000.0,1392685764,TokyoJapan,1,5318,33028731.22,TokyoJapan,7141.21850319669
17,20.0,Antwerp,Belgium,80.53,147.77,276.0,37.40,62.60,173.0,58.65,105.68,Antwerp,Antwerp,51.2206,4.4003,Belgium,BE,BEL,Flanders,minor,920000.0,1056168623,AntwerpBelgium,1,376,792029.4699,AntwerpBelgium,2446.808510638298
18,21.0,Qingdao,China,79.80,145.17,,,,197.0,55.09,94.60,Qingdao,Qingdao,36.1167,120.4,China,CN,CHN,Shandong,minor,5775000.0,1156112588,QingdaoChina,1,598,3603126.148,QingdaoChina,9657.190635451505
19,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,48.8566,2.3522,France,FR,FRA,Île-de-France,primary,11020000.0,1250015082,ParisFrance,1,1638,9711652.257000001,ParisFrance,6727.716727716727
20,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,33.6688,-95.546,United States,US,USA,Texas,,26010.0,1840020594,ParisFrance,1,1638,9711652.257000001,ParisFrance,15.87912087912088
21,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,38.2016,-84.2719,United States,US,USA,Kentucky,,12485.0,1840014315,ParisFrance,1,1638,9711652.257000001,ParisFrance,7.622100122100122
22,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,36.2934,-88.3065,United States,US,USA,Tennessee,,10536.0,1840014438,ParisFrance,1,1638,9711652.257000001,ParisFrance,6.4322344322344325
23,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,39.6149,-87.6904,United States,US,USA,Illinois,,8394.0,1840009542,ParisFrance,1,1638,9711652.257000001,ParisFrance,5.124542124542124
24,22.0,Paris,France,79.49,146.03,120.0,53.19,46.81,142.0,63.26,112.60,Paris,Paris,44.2445,-70.4883,United States,US,USA,Maine,,5111.0,1840052952,ParisFrance,1,1638,9711652.257000001,ParisFrance,3.1202686202686203
25,24.0,Madrid,Spain,79.11,146.41,345.0,29.42,70.58,210.0,52.03,99.73,Madrid,Madrid,40.4167,-3.7167,Spain,ES,ESP,Madrid,primary,6026000.0,1724616994,MadridSpain,1,781,4894294.602,MadridSpain,7715.749039692701
26,24.0,Madrid,Spain,79.11,146.41,345.0,29.42,70.58,210.0,52.03,99.73,Madrid,Madrid,4.7306,-74.2639,Colombia,CO,COL,Cundinamarca,minor,112254.0,1170693388,MadridSpain,1,781,4894294.602,MadridSpain,143.73111395646606
27,25.0,Vienna,Austria,78.94,144.75,389.0,25.26,74.74,345.0,17.44,29.29,Vienna,Vienna,48.2083,16.3731,Austria,AT,AUT,Wien,primary,1911191.0,1040261752,ViennaAustria,1,392,1856675.543,ViennaAustria,4875.4872448979595
