,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
0,Europe,Albania,2021-11-28,199555.0,418.0,509.571,3089.0,4.0,7.714,69460.35,145.496,177.37,1075.207,1.392,2.685,0.9400000000000001,,,,,,,,,,,,,,,,,,2081782.0,1067769.0,953489.0,60524.0,7112.0,6859.0,72.46,37.17,33.19,2.11,2387.0,1726.0,0.06,45.37,2872934.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.795,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,ALB,Albania,Year,2018,False,,,,,,,,,,,,,21.58,,,,,,21.58,,,EN,2021-02-17T00:00:00.000Z
1,Africa,Algeria,2021-11-28,210152.0,172.0,171.429,6058.0,6.0,5.286,4710.172,3.855,3.842,135.779,0.134,0.11800000000000001,1.17,20.0,0.448,,,,,,,,,,,,,,,,12032500.0,6703364.0,5314016.0,13167.0,23526.0,71092.0,26.97,15.02,11.91,0.03,1593.0,27753.0,0.062,39.81,44616626.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7000000000000001,30.4,83.741,1.9,76.88,0.748,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,DZA,Algeria,Year,2018,True,,,,,,,,,,,,,17.19,,,,,,17.19,,,EN,2021-02-17T00:00:00.000Z
2,Oceania,Australia,2021-11-28,209139.0,1155.0,1355.714,1997.0,3.0,7.0,8109.867,44.788,52.571,77.438,0.116,0.271,1.04,,,,,,,,,173881.0,47196453.0,1830.156,6.743,150114.0,5.821,0.009000000000000001,108.9,tests performed,39095588.0,19975729.0,18704697.0,415162.0,32734.0,93063.0,151.6,77.46,72.53,1.6099999999999999,3609.0,26889.0,0.10400000000000001,72.69,25788217.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.9440000000000001,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2018,True,,,,,,,,,,,,,37.6,,,,,,37.6,,,EN,2021-02-17T00:00:00.000Z
3,Europe,Austria,2021-11-28,1143283.0,10478.0,12381.429,12388.0,39.0,53.286,126426.396,1158.677,1369.162,1369.888,4.313,5.892,1.01,533.0,58.94,2425.0,268.161,,,,,606176.0,109210004.0,12076.649,67.032,476079.0,52.646,0.028,35.5,tests performed,13734781.0,6323440.0,5928271.0,1821613.0,50985.0,108525.0,151.88,69.93,65.56,20.14,12001.0,11969.0,0.132,69.44,9043072.0,106.749,44.4,19.202,13.748,45436.686,0.7000000000000001,145.183,6.35,28.4,30.9,,7.37,81.54,0.922,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,AUT,Austria,Year,2018,True,,,,,,,,,,,,,52.11,,,,,,52.11,,,EN,2021-02-17T00:00:00.000Z
4,Asia,Bangladesh,2021-11-28,1575784.0,205.0,242.286,27978.0,3.0,3.571,9475.351,1.233,1.457,168.235,0.018000000000000002,0.021,1.05,,,,,,,,,21002.0,10761511.0,64.71,0.126,18437.0,0.111,0.013000000000000001,74.4,tests performed,93786813.0,57817590.0,35969223.0,,157.0,631466.0,56.39,34.77,21.63,,3797.0,450704.0,0.271,,166303494.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2018,False,,,,,,,,,,,,,5.81,,,,,,5.81,,,EN,2021-02-17T00:00:00.000Z
5,Europe,Belgium,2021-11-28,1701633.0,0.0,17161.857,26840.0,0.0,38.857,146284.744,0.0,1475.358,2307.362,0.0,3.34,1.35,632.0,54.331,3139.0,269.851,,,1949.417,167.586,119660.0,24137784.0,2075.059,10.287,111357.0,9.573,0.162,6.2,tests performed,17098813.0,8829939.0,8687099.0,1522516.0,185.0,6323.0,146.99,75.91,74.68,13.09,544.0,3240.0,0.028,53.7,11632334.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.931,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,EUR,Europe,Country,BEL,Belgium,Year,2018,False,,,,,,,,,,,,,31.15,,,,,,31.15,,,EN,2021-02-17T00:00:00.000Z
6,North America,Belize,2021-11-28,30165.0,0.0,94.857,570.0,0.0,1.714,74497.117,0.0,234.264,1407.703,0.0,4.234,0.9500000000000001,,,,,,,,,,340447.0,840.786,,1180.0,2.914,0.07200000000000001,14.0,tests performed,403528.0,227261.0,190806.0,,,771.0,99.66,56.13,47.12,,1904.0,172.0,0.042,60.19,404915.0,16.426,25.0,3.8529999999999998,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AMR,Americas,Country,BLZ,Belize,Year,2018,True,,,,,,,,,,,,,10.78,,,,,,10.78,,,EN,2021-02-17T00:00:00.000Z
7,Africa,Benin,2021-11-28,24850.0,0.0,0.5710000000000001,161.0,0.0,0.0,1995.819,0.0,0.046,12.931000000000001,0.0,0.0,0.53,,,,,,,,,,,,,,,,,,383501.0,339452.0,297726.0,,,3294.0,3.08,2.73,2.39,,265.0,3169.0,0.025,,12451031.0,99.11,18.8,3.2439999999999998,1.9420000000000002,2064.236,49.6,235.848,0.99,0.6000000000000001,12.3,11.035,0.5,61.77,0.545,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,BEN,Benin,Year,2018,False,,,,,,,,,,,,,0.79,,,,,,0.79,,,EN,2021-02-17T00:00:00.000Z
8,Asia,Bhutan,2021-11-28,2640.0,4.0,1.143,3.0,0.0,0.0,3385.049,5.129,1.465,3.847,0.0,0.0,0.55,,,,,,,,,2455.0,1235929.0,1584.728,3.148,1594.0,2.044,0.0,2791.6,samples tested,1153283.0,589141.0,564142.0,,,245.0,147.88,75.54,72.34,,314.0,40.0,0.005,47.22,779900.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7000000000000002,71.78,0.654,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2018,False,,,,,,,,,,,,,4.24,,,,,,4.24,,,EN,2021-02-17T00:00:00.000Z
9,Africa,Botswana,2021-11-28,194909.0,0.0,66.286,2416.0,0.0,0.0,81305.585,0.0,27.651,1007.826,0.0,0.0,0.55,,,,,,,,,,,,,,,,,,1352557.0,883188.0,469369.0,,,16298.0,56.42,36.84,19.58,,6799.0,7805.0,0.326,13.89,2397240.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.8100000000000005,5.7,34.4,,1.8,69.59,0.735,,,,,HWF_0001,"Medical doctors (per 10,000)",numeric,AFR,Africa,Country,BWA,Botswana,Year,2018,True,,,,,,,,,,,,,2.89,,,,,,2.89,,,EN,2021-02-17T00:00:00.000Z
